File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
monbaiti.ttf;ttf;MS  ;None;None;Mongolian Baiti;Regular;Mongolian Baiti;MongolianBaiti;Version 5.53,O365;© 2018 Microsoft Corporation. All Rights Reserved. Portions © 2015 Beijing Founder  Electronics Co. Ltd. All Rights Reserved.;Mongolian Baiti is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/fonts/;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;None;None;None;12
GeorgiaPro-CondLight.ttf;ttf;MS  ;Georgia Pro;Cond Light;Georgia Pro Cond Light;Regular;Georgia Pro Cond Light;GeorgiaPro-CondLight;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
GeorgiaPro-CondLightItalic.ttf;ttf;MS  ;Georgia Pro;Cond Light Italic;Georgia Pro Cond Light;Italic;Georgia Pro Cond Light Italic;GeorgiaPro-CondLightItalic;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
GeorgiaPro-CondRegular.ttf;ttf;MS  ;Georgia Pro;Cond;Georgia Pro Cond;Regular;Georgia Pro Cond;GeorgiaPro-CondRegular;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
GeorgiaPro-CondSemiBoldItalic.ttf;ttf;MS  ;Georgia Pro;Cond Semibold Italic;Georgia Pro Cond Semibold;Italic;Georgia Pro Cond Semibold Italic;GeorgiaPro-CondSemiboldItalic;Version 6.04,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of Microsoft Corporation.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;12
GeorgiaPro-CondBlack.ttf;ttf;MS  ;Georgia Pro;Cond Black;Georgia Pro Cond Black;Regular;Georgia Pro Cond Black;GeorgiaPro-CondBlack;Version 6.03,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of Microsoft Corporation.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
GeorgiaPro-CondBoldItalic.ttf;ttf;MS  ;Georgia Pro;Cond Bold Italic;Georgia Pro Cond;Bold Italic;Georgia Pro Cond Bold Italic;GeorgiaPro-CondBoldItalic;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
GeorgiaPro-CondBlackItalic.ttf;ttf;MS  ;Georgia Pro;Cond Black Italic;Georgia Pro Cond Black;Italic;Georgia Pro Cond Black Italic;GeorgiaPro-CondBlackItalic;Version 6.04,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of Microsoft Corporation.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;50
GeorgiaPro-CondBold.ttf;ttf;MS  ;Georgia Pro;Cond Bold;Georgia Pro Cond;Bold;Georgia Pro Cond Bold;GeorgiaPro-CondBold;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
GeorgiaPro-CondSemiBold.ttf;ttf;MS  ;Georgia Pro;Cond Semibold;Georgia Pro Cond Semibold;Regular;Georgia Pro Cond Semibold;GeorgiaPro-CondSemibold;Version 6.04,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of Microsoft Corporation.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;3
GeorgiaPro-CondItalic.ttf;ttf;MS  ;Georgia Pro;Cond Italic;Georgia Pro Cond;Italic;Georgia Pro Cond Italic;GeorgiaPro-CondItalic;Version 6.12,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
Colonna.ttf;ttf;MONO;None;None;Colonna MT;Regular;Colonna MT;ColonnaMT;Version 1.52,O365;Copyright © The Monotype Corporation plc. 1992. All rights reserved.;Colonna MT™ trademark of The Monotype Corporation plc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;138
Ltypeo.ttf;ttf;B&H ;None;None;Lucida Sans Typewriter;Oblique;Lucida Sans Typewriter Oblique;LucidaSans-TypewriterOblique;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;1411
Ltype.ttf;ttf;B&H ;None;None;Lucida Sans Typewriter;Regular;Lucida Sans Typewriter Regular;LucidaSans-Typewriter;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. Pat. Des. 289,420. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;292
Ltypeb.ttf;ttf;B&H ;None;None;Lucida Sans Typewriter;Bold;Lucida Sans Typewriter Bold;LucidaSans-TypewriterBold;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer + FontValidator;1177
Ltypebo.ttf;ttf;B&H ;None;None;Lucida Sans Typewriter;Bold Oblique;Lucida Sans Typewriter Bold Oblique;LucidaSans-TypewriterBoldOblique;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;1173
the-serif-hand-extrablk-v2.ttf;ttf;MONO;The Serif Hand;Extrablack;The Serif Hand Extrablack;Regular;The Serif Hand Extrablack;TheSerifHandExtrablack;Version 1.01,O365;Copyright (c) 2013 by Julien Saurin and Fanny Coulez. All rights reserved.;The Serif Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
hadasahb.ttf;ttf;FTF ;None;None;Hadassah Friedlaender;Bold;Hadassah Friedlaender Bold;HadassahFriedlaender-Bold;Version 0.90,O365;Designer: Henri Friedlaender (1958), Yanek Iontef (2014), Copyright © 2014 Henri Friedlaender (1958), Yanek Iontef (2014), Microsoft Corporation (2015). All rights reserved.;None;Yanek Iontef;www.fontef.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
hadasah.ttf;ttf;FTF ;None;None;Hadassah Friedlaender;Regular;Hadassah Friedlaender;HadassahFriedlaender;Version 0.90,O365;Designer: Henri Friedlaender (1958), Yanek Iontef (2014), Copyright © 2014 Henri Friedlaender (1958), Yanek Iontef (2014), Microsoft Corporation (2015). All rights reserved.;None;Yanek Iontef;www.fontef.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
Gothicb.ttf;ttf;MONO;None;None;Century Gothic;Bold;Century Gothic Bold;CenturyGothic-Bold;Version 2.36,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved;Century Gothic is a trademark of The Monotype Corporation plc.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;3250
Gothici.ttf;ttf;MONO;None;None;Century Gothic;Italic;Century Gothic Italic;CenturyGothic-Italic;Version 2.36,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved;Century Gothic is a trademark of The Monotype Corporation plc.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer + FontValidator;4965
Gothic.ttf;ttf;MONO;None;None;Century Gothic;Regular;Century Gothic;CenturyGothic;Version 2.36,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved;Century Gothic is a trademark of The Monotype Corporation plc.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;5348
Gothicbi.ttf;ttf;MONO;None;None;Century Gothic;Bold Italic;Century Gothic Bold Italic;CenturyGothic-BoldItalic;Version 2.36,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved;Century Gothic is a trademark of The Monotype Corporation plc.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;2964
upcdb.ttf;ttf;MS  ;None;None;DilleniaUPC;Bold;DilleniaUPC Bold;DilleniaUPCBold;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1295
upcdl.ttf;ttf;MS  ;None;None;DilleniaUPC;Regular;DilleniaUPC;DilleniaUPC;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;135
upcdbi.ttf;ttf;MS  ;None;None;DilleniaUPC;Bold Italic;DilleniaUPC Bold Italic;DilleniaUPCBoldItalic;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1285
upcdi.ttf;ttf;MS  ;None;None;DilleniaUPC;Italic;DilleniaUPC Italic;DilleniaUPCItalic;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1282
simsunb.ttf;ttf;ZYEC;None;None;SimSun-ExtB;Regular;SimSun-ExtB;SimSun-ExtB;Version 5.03,O365;© Beijing ZhongYi Electronics Co., 1995-2003, All rights reserved.  Portions © 2011 The Monotype Corporation.;Trademark of Beijing ZhongYi Electronics Co., China;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;64
Forte.ttf;ttf;MONO;None;None;Forte;Regular;Forte;ForteMT;Version 1.61,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Forte™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Forte™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Agfa Monotype Corporation;http://www.agfamonotype.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.agfamonotype.com/html/type/license.html;None;None;FontValidator;1281
segxsym.ttf;ttf;MS  ;None;None;Segoe Xbox Symbol;Regular;Segoe Xbox Symbol;SegoeXboxSymbol;Version 1.15;© 2014 Microsoft Corporation. All Rights Reserved.;Segoe is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/fonts/;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;4
Ftltlt.ttf;ttf;MONO;None;None;Footlight MT Light;Regular;Footlight MT Light;FootlightMTLight;Version 1.52,O365;Footlight © The Monotype Corporation plc. Data © The Monotype Corporation plc/Type Solutions Inc. 1990 - 1992 All rights reserved.;Footlight ® Trademark of The Monotype Corporation plc registered in the US Pat & TM Off. and elsewhere.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;108
MTEXTRA.TTF;TTF;dSci;None;None;MT Extra;Regular;MT Extra;MT-Extra;Version 3.01,O365;Copyright 1990-92 by Design Science, Inc. (310) 433-0685, part of MathType mathematical equation editor;MathType is a trademark of Design Science, Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;28
Lbritedi.ttf;ttf;B&H ;None;None;Lucida Bright;Demibold Italic;Lucida Bright Demibold Italic;LucidaBright-DemiItalic;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. Pat. Des. 289,773. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3185
Lbritei.ttf;ttf;B&H ;None;None;Lucida Bright;Italic;Lucida Bright Italic;LucidaBright-Italic;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. Pat. Des. 289,773. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2811
